Zwar	O
der	O
Hütten	O
geben	O
und	O
bringen	O
solte	O
Aber	O
ach	O
leyder	O
!	O
	
Der	O
Herr	O
vergelte	O
es	O
ihnen	O
nach	O
dem	O
Reichthum	O
seiner	O
Gnade	O
.	O
	
Der	O
Evangelische	O
Weißheit	O
Spruch	O
so	O
nach	O
gewöhnlichen	O
Jahrs	O
Methodo	O
,	O
aus	O
dem	O
Evangelio	O
Matth	O
VI	O
zu	O
erklären	O
ist	O
v	O
31	O
32	O
33	O
Dieser	O
:	O
	
Hier	O
aber	O
haben	O
wir	O
den	O
Befehl	O
an	O
im	O
selbst	O
wol	O
zu	O
erwegen	O
vnd	O
darnach	O
wie	O
er	O
soll	O
expediret	O
vnnd	O
verrichtet	O
das	O
ist	O
Gott	O
gelobet	O
werden	O
Wenn	O
nun	O
Christus	O
hier	O
gebeut	O
vnd	O
saget	O
Es	O
lobe	O
jhn	O
nemlichen	O
Gott	O
meinen	O
himlischen	O
Vatern	O
So	O
lesset	O
Er	B-PER
trawen	O
sich	O
hören	O
alß	O
vnser	O
Allmechtiger	O
Herr	O
vnnd	O
alß	O
vnser	O
Erlöser	O
:	O
	
10	O
D	O
Martinus	B-PER
Geier	I-PER
.	O
	
Gott	O
nehme	O
von	O
unsern	O
Jahren	O
und	O
lege	O
sie	O
unserm	O
Gnädigsten	O
Landes	O
Vater	O
zu	O
.	O
	
Deines	O
liebsten	O
Vatters	O
vergessen	O
?	O
	
Also	O
sag	O
ich	O
ist	O
es	O
nicht	O
unrecht	O
noch	O
verwerflich	O
daß	O
man	O
Orgeln	O
und	O
Seitenspiel	O
beym	O
Gottesdienst	O
gebrauchet	O
.	O
	
Und	O
ich	O
sahe	O
,	O
und	O
zwar	O
gewiß	O
,	O
nicht	O
etwan	O
in	O
einer	O
Phantasie	O
oder	O
Einbildung	O
,	O
sondern	O
aus	O
einer	O
göttlichen	O
Offenbahrung	O
.	O
	
Wie	O
dann	O
bey	O
Abholung	O
der	O
Laden	O
deß	O
Bunds	O
sein	O
künstliche	O
Figural	O
und	O
Jnstrumental	O
Music	O
per	O
Choros	O
und	O
Umbachslungen	O
angestellet	O
und	O
Heman	B-PER
Assaph	B-PER
Ethan	B-PER
als	O
Jnstrumentisten	O
eingeführet	O
werden	O
1	O
Paral	O
.	O
	
Der	O
zeitlichen	O
Ehr	O
wil	O
ich	O
gern	O
entbehrn	O
Du	O
wollest	O
mir	O
nur	O
das	O
Ewige	O
gewehrn	O
Das	O
du	O
erworben	O
hast	O
Durch	O
deinen	O
herben	O
bittern	O
Todt	O
Das	O
bitt	O
ich	O
dich	O
mein	O
Herr	B-PER
und	O
Gott	O
!	O
	
p	O
m	O
365	O
semper	O
et	O
vbique	O
ab	O
Ecclesiae	O
primordiis	O
vsque	O
ad	O
sec	O
.	O
	
Lobet	O
jhn	O
mit	O
hellen	O
Cymbaln	O
.	O
	
COnsilio	O
inito	O
emerunt	O
ex	O
illis	O
agrum	O
figuli	O
in	O
Sepulturam	O
peregrinorum	O
,	O
und	O
c	O
Invenit	O
tandem	O
mens	O
cæca	O
remedium	O
.	O
	
A	O
2	O
Dem	O
Edlen	O
Herrn	O
Caspar	B-PER
Huigen	I-PER
Consultori	O
wie	O
auch	O
der	O
Löbl	O
.	O
	
Denn	O
da	O
lesen	O
wir	O
:	O
	
Christliche	O
Zuhörer	O
aber	O
sollen	O
Gott	O
für	O
solche	O
seine	O
sonderbare	O
Gnad	O
für	O
allem	O
Dancken	O
daß	O
er	O
jhnen	O
nicht	O
allein	O
seyn	O
liebes	O
Wort	O
vnd	O
Brauch	O
seiner	O
Heiligen	O
Sacramenten	O
rain	O
vnnd	O
vnverfälscht	O
in	O
jhrem	O
Ministerio	O
vnnd	O
Predigampt	O
:	O
	
Habt	O
ihrs	O
vernommen	O
ihr	O
hochwitzige	O
vnd	O
Kunstreiche	O
Leuth	O
?	O
	
LXX	O
habens	O
geben	O
φθόγγος	O
αυτῶν	O
sonus	O
eorum	O
ihr	O
Klang	O
ihr	O
Schal	O
wie	O
es	O
Paulus	B-PER
auch	O
also	O
erkläret	O
und	O
approbiret	O
.	O
	
Nvn	O
hat	O
der	O
Herr	O
meine	O
Bitte	O
gegeben	O
die	O
ich	O
von	O
Ihn	O
bath	O
.	O
	
Jetzund	O
stehet	O
das	O
ganze	O
geistliche	O
Clarißische	O
Orgelwerk	O
,	O
der	O
Wind	O
dazu	O
ist	O
die	O
Gnade	O
des	O
heiligen	O
Geistes	O
vermög	O
jener	O
Wort	O
Joan	O
.	O
	
das	O
hiesige	O
Predigamt	O
hat	O
,	O
mit	O
Einverständigung	O
der	O
hiesigen	O
weltlichen	O
Obern	O
und	O
Vorgesezten	O
vor	O
ungefähr	O
3	O
Jahren	O
von	O
dieser	O
heiligen	O
Stätte	O
einen	O
wolgemeynten	O
Vortrag	O
gemacht	O
,	O
daß	O
man	O
von	O
Seiten	O
der	O
Balingischen	O
Jnnwohnerschaft	O
sich	O
aus	O
jedem	O
Hause	O
zu	O
einem	O
stärkern	O
Orgelwerk	O
einen	O
ergiebigen	O
Beytrag	O
möchte	O
gefallen	O
lassen	O
.	O
	
So	O
ist	O
nun	O
nichts	O
Verdammliches	O
an	O
uns	O
die	O
wir	O
in	O
Christo	O
Jesu	O
sind	O
.	O
	
Da	O
fühl	O
ich	O
durch	O
den	O
frommen	O
Dank	O
,	O
womit	O
dich	O
Christen	O
loben	O
,	O
durch	O
ihren	O
heiligen	O
Gesang	O
zum	O
Himmel	O
mich	O
erhoben	O
.	O
	
l	O
14	O
c	O
11	O
item	O
Aelianus	B-PER
var	O
.	O
	
OSupremi	O
Seraphici	O
Spiritus	O
!	O
	
Eine	O
Sache	O
sich	O
zu	O
seiner	O
einzigen	O
Ergötzung	O
und	O
zum	O
inniglichen	O
Vergnügen	O
des	O
Hertzens	O
ausstellen	O
,	O
darüber	O
,	O
wenn	O
man	O
es	O
hat	O
,	O
sich	O
hertzlich	O
erfreuen	O
,	O
oder	O
wenn	O
man	O
es	O
verlohren	O
,	O
sich	O
aufs	O
höchste	O
betrüben	O
.	O
	
David	B-PER
und	O
mit	O
ihm	O
das	O
ganze	O
frohlockende	O
Volk	O
,	O
wurden	O
hier	O
vorzüglich	O
der	O
gnaden	O
Wohlthaten	O
Gottes	O
erinnert	O
,	O
denn	O
was	O
konnten	O
sie	O
bei	O
Darbringung	O
dieses	O
Heiligthums	O
,	O
welches	O
fast	O
ganzer	O
71Jahr	O
in	O
dem	O
Hause	O
des	O
Leviten	O
,	O
in	O
einer	O
Art	O
von	O
Vergessenheit	O
gestanden	O
,	O
anders	O
denken	O
,	O
als	O
daß	O
der	O
Herr	O
seinem	O
Volke	O
wiederum	O
gnädig	O
,	O
daß	O
er	O
die	O
ihm	O
angethane	O
Schmach	O
ihrer	O
Feinde	O
gerochen	O
,	O
daß	O
er	O
ihnen	O
sein	O
Wort	O
welches	O
zu	O
den	O
Zeiten	O
Eli	B-PER
theuer	O
geworden	O
,	O
wiederum	O
reichlich	O
geschenket	O
,	O
daß	O
sie	O
ihrer	O
Gottesdienste	O
in	O
ungestöhrter	O
Ruhe	O
warten	O
könnten	O
.	O
	
Wir	O
wollen	O
vielmehr	O
unsere	O
schöne	O
neue	O
Orgel	O
mit	O
Freuden	O
annehmen	O
:	O
	
Simulacra	O
gentium	O
argentum	O
und	O
aurum	O
,	O
und	O
setzete	O
darzu	O
:	O
	
bekräftigen	O
diese	O
heilige	O
Verrichtung	O
im	O
Hause	O
des	O
Herrn	O
.	O
	
Er	O
fand	O
endlich	O
in	O
dieser	O
alten	O
berühmten	O
Reichsstadt	B-LOC
,	O
die	O
der	O
Herr	O
überschwenglich	O
seegnen	O
wolle	O
,	O
einen	O
Ort	O
,	O
wo	O
sein	O
Fuß	O
ruhen	O
konnte	O
.	O
	
Wer	O
unnöthigen	O
Sachen	O
nachgehet	O
der	O
ist	O
ein	O
Narr	O
spricht	O
Salomo	B-PER
Sprüchw	O
.	O
	
O	O
lasset	O
euch	O
zubereiten	O
;	O
denn	O
ihr	O
könnts	O
selbst	O
nicht	O
thun	O
.	O
	
Wie	O
gesaget	O
so	O
geschehen	O
!	O
	
Nemlich	O
hie	O
stehet	O
dar	O
ein	O
nach	O
Beschaffenheit	O
des	O
Platzes	O
wohlerbauter	O
Orgel	O
Kasten	O
so	O
von	O
vielem	O
Gold	O
zwar	O
schön	O
schimmert	O
aber	O
doch	O
nur	O
geringes	O
Holtz	O
ist	O
:	O
	
Beweg	O
Gründe	O
genug	O
führet	O
ja	O
der	O
Liebhaber	O
des	O
Friedens	O
Jesus	O
in	O
unserem	O
Text	O
an	O
die	O
einen	O
jeden	O
Christen	O
in	O
was	O
für	O
einem	O
Stand	O
er	O
lebet	O
zur	O
Demuth	O
und	O
Verläugnung	O
seiner	O
selbst	O
und	O
eigener	O
Ehre	O
vermögen	O
sollen	O
.	O
	
Je	O
derohalben	O
verzaget	O
nicht	O
laufft	O
mit	O
den	O
armen	O
Zölnern	O
und	O
Sündern	O
im	O
heutigen	O
Evangelio	O
mit	O
hertzlicher	O
Begierde	O
darzu	O
dasselbe	O
zuhören	O
.	O
	
Hat	O
sich	O
sonst	O
keiner	O
funden	O
der	O
wieder	O
umbkehre	O
und	O
gebe	O
Gott	O
die	O
Ehre	O
denn	O
dieser	O
Frembdlinger	O
?	O
	
Organon	O
hoc	O
semper	O
divinos	O
(	O
psallat	O
clangat	O
)	O
honores	O
,	O
Dum	O
canet	O
Angelicum	O
Lingua	O
beata	O
Melos	O
.	O
	
O	O
was	O
vor	O
grosse	O
,	O
was	O
vor	O
unerkannte	O
Sünden	O
sind	O
nicht	O
häuffig	O
,	O
sonderlich	O
in	O
diesem	O
Gottes	O
Hauß	O
begangen	O
worden	O
,	O
mit	O
Verachtung	O
des	O
göttlichen	O
Worts	O
.	O
	
Has	O
cum	O
Hebraeorum	O
appellationibus	O
convenire	O
,	O
magni	O
nominis	O
interpretes	O
contendunt	O
,	O
sic	O
ut	O
hebr	O
.	O
	
Welches	O
ich	O
auch	O
,	O
wie	O
allen	O
armen	O
abgebranten	O
Schneebergern	O
insgemein	O
,	O
also	O
auch	O
fürnehmlich	O
denenjenigen	O
,	O
welche	O
in	O
hiesigen	O
Städtgen	O
und	O
andern	O
eingepfarrten	O
Orten	O
bißher	O
sich	O
auffgehalten	O
und	O
noch	O
wohnen	O
,	O
von	O
Grund	O
der	O
Seelen	O
anerwünsche	O
.	O
	
Lobet	O
den	O
Herrn	O
inn	O
seinem	O
Heyligtumb	O
lautet	O
vnser	O
Lobpsälmlein	O
.	O
	
Darob	O
ihre	O
Majestät	O
dermassen	O
bewogen	O
worden	O
das	O
ihr	O
die	O
heissen	O
Zehren	O
in	O
den	O
Becher	O
so	O
sie	O
in	O
Händen	O
hatte	O
herab	O
geflossen	O
und	O
alsobald	O
die	O
gefaste	O
Vngenade	O
schwinden	O
lassen	O
auch	O
ihnen	O
ihre	O
Schuld	O
vergeben	O
.	O
	
XIII	O
Felices	O
ter	O
und	O
amplius	O
Quos	O
irrupta	O
tenet	O
copula	O
!	O
	
summe	O
Ref	O
.	O
	
IV	O
Sect	O
.	O
	
Michael	B-PER
Praetorius	I-PER
Mich	B-PER
Praet	I-PER
Syntag	O
:	O
	
82	O
de	O
Temp	O
.	O
	
worzu	O
auch	O
die	O
Vocal	O
und	O
Instrumental	O
Music	O
gehöret	O
.	O
	
Opffere	O
Gott	O
Danck	O
und	O
bezahle	O
dem	O
Höchsten	O
deine	O
Gelübde	O
Psal	O
50	O
v	O
14	O
Und	O
Gott	O
der	O
Herr	O
befiehlet	O
selbst	O
ernstlich	O
:	O
	
21	O
,	O
9	O
rer	O
Sprache	O
:	O
	
103	O
Leben	O
der	O
Menschen	O
bestehet	O
wie	O
der	O
Rauch	O
vergehet	O
.	O
	
Und	O
gedencket	O
auch	O
der	O
Kayser	O
Julianus	B-PER
,	O
Parabates	O
,	O
oder	O
Apostata	O
zugenahmt	O
,	O
dieser	B-PER
gantzen	O
Machine	O
in	O
einen	O
griechischen	O
Carmine	O
,	O
welches	O
aus	O
dem	O
Antholog	O
.	O
	
29	O
2	O
Bey	O
den	O
Materialien	O
unser	O
Orgel	O
die	O
in	O
die	O
äußerliche	O
Sinnen	O
fielen	O
erinnerten	O
wir	O
uns	O
unsers	O
Leibes	O
und	O
desselben	O
Gliedmaßen	O
:	O
	
du	O
Wächter	O
einer	O
armen	O
Heerde	O
,	O
Himmel	O
und	O
Erde	O
!	O
	
Zürnet	O
und	O
sündiget	O
nicht	O
;	O
Lasset	O
die	O
Sonne	O
nicht	O
über	O
euren	O
Zorn	O
untergehen	O
.	O
	
Niemand	O
hat	O
Gott	O
ie	O
gesehen	O
der	O
eingebohrne	O
Sohn	B-PER
der	O
in	O
des	O
Vaters	O
Schooß	O
ist	O
der	O
hat	O
es	O
uns	O
verkündiget	O
Joh	O
1	O
v	O
18	O
Vnd	O
nach	O
dem	O
vorzeiten	O
Gott	O
manchmahl	O
und	O
mancherley	O
Weise	O
geredt	O
hat	O
zu	O
den	O
Vätern	O
durch	O
der	O
Propheten	O
hat	O
er	O
am	O
letzten	O
in	O
diesen	O
Tagn	O
zu	O
uns	O
geredt	O
durch	O
den	O
Sohn	B-PER
steht	O
geschrieben	O
in	O
der	O
Epistel	O
an	O
die	O
Hebr	O
am1	O
v	O
1	O
2	O
Zu	O
dem	O
Ende	O
wird	O
er	O
von	O
Johanne	B-PER
dem	I-PER
Evangelisten	I-PER
ὁλόγος	O
,	O
verbum	O
das	O
Wort	O
genennet	O
Joh	O
1	O
v	O
1	O
14	O
weil	O
er	O
ist	O
non	O
tàm	O
verbum	O
ipsum	O
,	O
qvàm	O
verborum	O
Dei	O
elocutor	O
.	O
	
Denn	O
mancher	O
blähet	O
sich	O
als	O
hätte	O
er	O
bey	O
eingenommener	O
Purganz	O
,	O
den	O
Bartholum	B-PER
und	O
Platonem	B-PER
,	O
und	O
die	O
Quint	O
Essenz	O
aller	O
Gelehrten	O
in	O
allen	O
Facultäten	O
im	O
Leib	O
und	O
heist	O
bey	O
ihnen	O
:	O
	
lobet	O
den	O
Herrn	O
.	O
	
Gedruckt	O
zu	O
Dreßden	B-LOC
Bey	O
Christian	B-PER
und	O
Melchior	O
Bergen	O
Gebrüdern	O
Chur	O
Fürstlicher	O
Durchlauchtigkeit	O
zu	O
Sachssen	O
etc	O
Hofe	O
Buchdruckern	O
Jm	O
Jahr	O
:	O
	
)	O
Andere	O
sind	O
der	O
Meynung	O
es	O
sey	O
die	O
Erfindung	O
der	O
Orgeln	O
gar	O
dem	O
Jubal	B-PER
zuzulegen	O
.	O
	
Ob	O
aber	O
,	O
und	O
wie	O
ferne	O
in	O
unsern	O
Gottesdiensten	O
das	O
äusserliche	O
wollautende	O
,	O
schöne	O
und	O
liebliche	O
,	O
darzu	O
einigen	O
Beytrag	O
thun	O
oder	O
Christen	O
würcklich	O
behülflich	O
seyn	O
könne	O
?	O
	
Vnd	O
Hiskia	B-PER
frewet	O
sich	O
mit	O
allem	O
Volck	O
das	O
man	O
mit	O
Gott	O
bereit	O
worden	O
war	O
.	O
	
Jst	O
freylich	O
wohl	O
selbg	O
Gottes	O
Hauß	O
Vor	O
vielen	O
herrlich	O
inn	O
und	O
aus	O
Und	O
gebe	O
Gott	O
daß	O
da	O
allzeit	O
Sein	O
Lob	O
erschall	O
mit	O
Bständigkeit	O
.	O
	
Der	O
hat	O
uns	O
berufen	O
,	O
erleuchtet	O
und	O
geheiliget	O
,	O
auf	O
daß	O
Er	O
uns	O
erlösete	O
von	O
aller	O
Ungerechtigkeit	O
,	O
und	O
reinigte	O
Jhm	O
selbst	O
ein	O
Volck	O
zum	O
Eigentuhm	O
,	O
das	O
fleißig	O
wäre	O
zu	O
guten	O
Wercken	O
.	O
	
Wenn	O
Brüder	O
eins	O
sind	O
die	O
Nachbarn	O
sich	O
lieb	O
haben	O
und	O
Mann	O
und	O
Weib	O
sich	O
wohl	O
begehen	O
.	O
	
C	O
1	O
CXXXII	O
16	O
)	O
als	O
Gefangene	O
denen	O
ihre	O
Freyheit	O
angesagt	O
wird	O
und	O
daß	O
sie	O
aus	O
dem	O
Gefängniß	O
heraus	O
gehen	O
und	O
die	O
in	O
Finsterniß	O
gesessen	O
daß	O
sie	O
ans	O
Tage	O
Licht	O
herfür	O
kommen	O
und	O
sich	O
weyden	O
sollen	O
.	O
	
Davon	O
der	O
geistreiche	O
Scriver	B-PER
schreibet	O
:	O
	
8	O
V	O
,	O
9	O
13	O
VII	O
,	O
12	O
etc	O
5	O
Hier	O
auff	O
dieser	O
Welt	O
wird	O
mit	O
der	O
Music	O
und	O
den	O
Orgeln	O
offt	O
grosser	O
Mißbrauch	O
getrieben	O
.	O
	
Gott	O
,	O
der	O
Herr	O
hatte	O
auch	O
bisher	O
sein	O
Feuer	O
und	O
Heerd	O
unter	O
ihnen	O
gehabt	O
;	O
allein	O
seine	O
Herrlichkeit	O
hatte	O
sich	O
in	O
einer	O
beweglichen	O
Wohnung	O
,	O
in	O
der	O
Stiftshütte	O
,	O
aufgehalten	O
.	O
	
p	O
407414	O
conf	O
.	O
	
Das	O
Hinter	O
Werck	O
9	O
Stimmen	O
.	O
	
Es	O
pflegen	O
die	O
Christen	O
an	O
einen	O
gewissen	O
Tag	O
in	O
aller	O
Frühe	O
zusammen	O
zukommen	O
und	O
Christo	O
als	O
ihrem	O
Gott	O
zu	O
Ehren	O
ein	O
Lied	O
miteinander	O
zu	O
singen	O
.	O
	
Daher	O
wir	O
ihn	O
allezeit	O
vor	O
Augen	O
haben	O
und	O
unser	O
Singe	O
und	O
Klinge	O
Ziel	O
auf	O
ihn	O
richten	O
sollen	O
.	O
	
Als	O
die	O
Traurigen	O
aber	O
allezeit	O
frölich	O
2	O
Cor	O
6	O
10	O
und	O
sichs	O
gefallen	O
lassen	O
seinen	O
heiligen	O
Nahmen	O
zu	O
preisen	O
und	O
ihm	O
zu	O
dancken	O
nicht	O
nur	O
dafür	O
daß	O
er	O
die	O
heiligen	O
Engel	O
uns	O
zum	O
Dienst	O
geschaffen	O
und	O
ausgesandt	O
um	O
derentwillen	O
die	O
ererben	O
sollen	O
die	O
Seligkeit	O
Ebr	O
.	O
	
Psalm	O
33	O
,	O
1	O
68	O
,	O
4	O
5	O
Eph	O
5	O
,	O
19	O
Endlich	O
5	O
Eine	O
ungeheuchelte	O
Uebereinstimmung	O
des	O
Mundes	O
.	O
	
Dann	O
nachdem	O
deß	O
Noah	B-PER
Nachkommen	O
nach	O
der	O
Sündflut	O
in	O
alle	O
Welt	O
zerstrewet	O
ist	O
zwar	O
der	O
wahre	O
Gottes	O
Dienst	O
allein	O
beym	O
Seth	B-PER
vnnd	O
seinen	O
Nachkommen	O
darunder	O
Abraham	B-PER
mit	O
seiner	O
posteritet	O
gehörig	O
blieben	O
.	O
	
Denn	O
auch	O
grosse	O
Medici	O
,	O
denen	O
der	O
Hippocrates	B-PER
und	O
Galenus	B-PER
Paracelsus	B-PER
und	O
der	O
Apollo	B-PER
selbsten	O
an	O
allen	O
Orten	O
zu	O
Sack	O
und	O
Taschen	O
hervor	O
guckt	O
haben	O
unzehlig	O
vielmal	O
den	O
Fleck	O
neben	O
das	O
Loch	O
gesetzt	O
und	O
mortem	O
pro	O
vita	O
procurirt	O
die	O
doch	O
sich	O
eingebildet	O
sie	O
könnten	O
den	O
Tod	O
ins	O
Narren	O
Häussel	O
sperren	O
wenn	O
sie	O
nur	O
wollten	O
ja	O
sie	O
hätten	O
ihn	O
wie	O
ein	O
Gespenst	O
gefangen	O
und	O
vor	O
aller	O
Welt	O
öffentlich	O
Schau	O
getragen	O
.	O
	
Lobet	O
Jhn	O
in	O
der	O
Feste	O
seiner	O
Macht	O
das	O
ist	O
lobet	O
Jhn	O
wegen	O
der	O
Schöpfung	O
daß	O
Er	O
Himmel	O
und	O
Erden	O
hat	O
erschaffen	O
.	O
	
Gleich	O
wie	O
aber	O
diese	O
erzehlete	O
Register	O
und	O
Stücke	O
nicht	O
vergeblich	O
im	O
Orgelwercke	O
stehen	O
sondern	O
zur	O
Liebligkeit	O
dienen	O
:	O
	
Welche	O
Gefühle	O
der	O
Ehrerbietung	O
gegen	O
die	O
Gottheit	O
durchströmen	O
unser	O
Herz	O
bey	O
einem	O
erhabenen	O
Lobgesange	O
;	O
welche	O
Wehmuth	O
bey	O
den	O
treuen	O
Tönen	O
eines	O
rührenden	O
Bußliedes	O
!	O
	
Lasse	O
alles	O
,	O
was	O
man	O
zu	O
deiner	O
Kirche	O
opfert	O
und	O
stiftet	O
,	O
und	O
auch	O
in	O
Zukunft	O
unter	O
deiner	O
Gnaden	O
und	O
Liebesvollen	O
Lenkung	O
geben	O
und	O
stiften	O
wird	O
,	O
in	O
einer	O
lauterlichen	O
Absicht	O
,	O
ohne	O
Heuchelschein	O
und	O
eigene	O
Liebe	O
oder	O
Ehrfurcht	O
geschehen	O
:	O
	
Lobet	O
Gott	O
mit	O
Psalter	O
das	O
ist	O
mit	O
ewer	O
Zungen	O
welche	O
ist	O
ein	O
Psalter	O
und	O
Jnstrument	O
des	O
Herrn	O
damit	O
man	O
singen	O
und	O
klingen	O
sol	O
von	O
dem	O
Lob	O
und	O
Preiß	O
Gottes	O
.	O
	
Jngleichen	O
ob	O
Alabaster	O
,	O
und	O
Eben	O
Baum	O
Holtz	O
zu	O
einen	O
hellen	O
Klang	O
etwas	O
beytragen	O
können	O
,	O
nachdem	O
ein	O
Kunstreicher	O
Meister	O
von	O
Neapolis	B-LOC
aus	O
Alabaster	O
eine	O
Orgel	O
mit	O
Pfeiffen	O
,	O
Laden	O
,	O
Clavier	O
,	O
Bälgen	O
etc	O
gemacht	O
,	O
und	O
solch	O
wunderschönes	O
Werck	O
Hertzog	B-PER
Friedrich	I-PER
von	O
Mantua	B-LOC
verehret	O
hat	O
:	O
	
Jn	O
diesen	O
Worten	O
,	O
