Zwar	O
Geliebten	O
Freunde	O
,	O
zeiget	O
Paulus	B-PER
seine	O
Art	O
zu	O
singen	O
;	O
und	O
will	O
uns	O
damit	O
die	O
rechte	O
Music	O
lehren	O
,	O
wie	O
zu	O
lesen	O
1	O
Cor	O
14	O
,	O
15	O
Wie	O
der	O
Apostel	B-PER
sichs	O
in	O
diesem	O
Capitel	O
sorgfältigst	O
angelegen	O
seyn	O
lässet	O
,	O
die	O
Gläubigen	O
zu	O
Corinthus	B-LOC
zur	O
rechtschaffenen	O
und	O
heilsamen	O
Anwendung	O
aller	O
von	O
Gott	O
verliehenen	O
Gaben	O
anzuführen	O
;	O
also	O
weiset	O
er	O
sie	O
unter	O
andern	O
auch	O
zum	O
rechten	O
singen	O
an	O
,	O
und	O
stellet	O
sich	O
selbst	O
zum	O
Exempel	O
dar	O
,	O
wie	O
er	O
singet	O
,	O
und	O
ferner	O
singen	O
wolle	O
,	O
und	O
wie	O
also	O
auch	O
andere	O
nach	O
seynem	O
Beyspiel	O
heilsamlich	O
und	O
Gott	O
wohlgefällig	O
singen	O
sollen	O
und	O
können	O
.	O
	
Auff	O
einer	O
Orgel	O
kan	O
zwar	O
allerley	O
gespielet	O
und	O
nach	O
dem	O
die	O
Hand	O
des	O
Künstlers	O
geübet	O
ist	O
variationes	O
,	O
fugen	O
etc	O
gemacht	O
werden	O
;	O
Vor	O
allen	O
Dingen	O
aber	O
sollen	O
die	O
Geistreichen	O
Lieder	O
die	O
sich	O
auff	O
derselben	O
zuhören	O
in	O
das	O
Hauß	O
Gottes	O
schicken	O
und	O
reimen	O
gespielt	O
werden	O
.	O
	
Harmoniae	O
Tom	O
III	O
p	O
1724	O
Plinius	B-PER
Lib	O
.	O
	
v	O
14	O
Dich	O
lobet	O
alles	O
Himmels	O
Heer	O
und	O
dich	O
sol	O
man	O
preysen	O
immer	O
und	O
ewiglich	O
.	O
	
uti	O
Josephus	B-PER
Antiquitatum	O
libr	O
.	O
	
Die	O
haben	O
den	O
Teufel	O
zum	O
Vatter	O
und	O
Uhrheber	O
.	O
	
Eine	O
Göttliche	O
Natur	O
thut	O
guts	O
auch	O
ohngebeten	O
.	O
	
Denn	O
der	O
leidige	O
Teuffel	O
ist	O
der	O
Music	O
feind	O
und	O
erharret	O
ihr	O
nicht	O
spricht	O
Lutherus	B-PER
sel	O
die	O
Exempel	O
machens	O
klar	O
.	O
	
Dahero	O
gar	O
wohl	O
der	O
weise	O
Socrates	B-PER
geredt	O
hat	O
als	O
er	O
einen	O
Reichen	O
aber	O
vngelehrten	O
Monsieur	O
mit	O
Goldgestickten	O
Kleydern	O
sahe	O
daher	O
prangen	O
hic	O
Equus	O
est	O
pulchrè	O
ornatus	O
:	O
	
Da	O
alsdenn	O
gleichwohl	O
in	O
Predigen	O
behutsam	O
zu	O
gehen	O
ist	O
,	O
damit	O
nicht	O
zu	O
viel	O
exegesiret	O
,	O
oder	O
griechische	O
und	O
lateinische	O
Flecke	O
hingesaget	O
werden	O
,	O
weil	O
sonst	O
nur	O
die	O
edle	O
Zeit	O
verderbet	O
und	O
in	O
Wind	O
geredet	O
wird	O
.	O
	
18	O
Groschen	O
vom	O
klein	O
Erben	O
welches	O
etliche	O
100	O
Thaler	O
getragen	O
.	O
	
Qvantum	O
flevi	O
(	O
schreibet	O
er	O
l9	O
Confess	O
.	O
	
Und	O
folget	O
demnach	O
gar	O
nicht	O
die	O
Pfeiffen	O
geben	O
keinen	O
verständlichen	O
Thon	O
oder	O
unterschiedene	O
deutlich	O
lautende	O
Wort	O
von	O
sich	O
darumb	O
haben	O
sie	O
keinen	O
Nutz	O
beym	O
Göttlichen	O
Lob	O
und	O
Preiß	O
denn	O
David	B-PER
weiset	O
uns	O
hier	O
ein	O
anders	O
wenn	O
er	O
spricht	O
:	O
	
Alte	O
Weiber	O
junge	O
Madel	O
Bauren	O
Leuth	O
vnd	O
gut	O
von	O
Adel	O
Käyser	O
König	O
vnd	O
Welt	O
Regenten	O
Doctor	O
Schueler	O
vnd	O
Studenten	O
Fürsten	O
Herrn	O
Potentaten	O
Münich	O
Bettler	O
vnd	O
Soldaten	O
Scepter	O
Cron	O
vnd	O
Hawr	O
Hacken	O
Thut	O
er	O
als	O
zusammen	O
backen	O
.	O
	
Durch	O
die	O
Pfeiffen	O
Flöthen	O
Schalmeyen	O
und	O
dergleichen	O
.	O
	
Jhr	O
seyd	O
die	O
Gesegneten	O
des	O
Herrn	O
der	O
Himmel	O
und	O
Erden	O
gemacht	O
hat	O
.	O
	
Happel	B-PER
Cosmogr	O
.	O
	
I	O
6	O
7	O
Warumb	O
soltet	O
ihr	O
mit	O
euerm	O
Vertrauen	O
von	O
Gott	O
abweichen	O
?	O
	
Auch	O
Flöten	O
Raqueten	O
blaßt	O
immer	O
mit	O
fort	O
.	O
	
Wan	O
es	O
dem	O
gantzen	O
Jsraël	O
wohlginge	O
,	O
so	O
erzehlten	O
die	O
Priestere	O
solche	O
Wohlthaten	O
,	O
und	O
sungen	O
im	O
Tempel	O
:	O
	
in	O
Psalm	O
.	O
	
L	B-PER
Walter	I-PER
P	O
I	O
des	O
Historischen	O
Spatziergangs	O
Hist	O
116	O
p	O
264	O
Nachdem	O
aber	O
die	O
Wasser	O
Orgeln	O
sehr	O
kostbar	O
fielen	O
und	O
gar	O
schwer	O
zu	O
erhalten	O
waren	O
,	O
so	O
hat	O
man	O
die	O
Wind	O
Orgeln	O
mehr	O
geliebet	O
,	O
wiewohl	O
auch	O
jene	O
ihre	O
Blaß	O
Bälge	O
haben	O
sollen	O
.	O
	
Heilig	O
Heilig	O
Heilig	O
ist	O
der	O
Herr	O
Zebaoth	O
alle	O
Land	O
seind	O
seiner	O
Ehren	O
voll	O
.	O
	
Wann	O
wir	O
derowegen	O
unsere	O
Orgel	O
und	O
darbey	O
lieblich	O
Musiciren	O
hören	O
sollen	O
wir	O
uns	O
allezeit	O
solcher	O
erwiesenen	O
Gnade	O
und	O
Wolthat	O
des	O
lieben	O
Gottes	O
tröstlich	O
und	O
danckbarlich	O
erinnern	O
.	O
	
Prosit	O
das	O
Bad	O
!	O
	
Qvia	O
ars	O
imitatur	O
naturam	O
,	O
dem	O
sind	O
nachgefolget	O
die	O
andern	O
Heiligen	O
und	O
sonderlichen	O
König	O
David	O
denn	O
von	O
jhm	O
lesen	O
wir	O
2	O
Sam	O
6	O
Als	O
er	O
die	O
Lade	O
Gottes	O
aus	O
dem	O
Hauß	O
Abinadab	B-PER
mit	O
einer	O
herrlichen	O
Music	O
hat	O
lassen	O
herauff	O
hohlen	O
denn	O
da	O
stehet	O
außdrücklich	O
David	B-PER
spielete	O
und	O
das	O
gantze	O
Hauß	O
Jsrael	O
vor	O
dem	O
Herrn	O
her	O
mit	O
allerley	O
Seitenspiel	O
von	O
Tännenholtz	O
mit	O
Harpffen	O
und	O
Psaltern	O
und	O
Paucken	O
und	O
Schelln	O
und	O
Cymbelln	O
.	O
	
Aber	O
daß	O
man	O
heut	O
zu	O
Tag	O
da	O
wir	O
von	O
dem	O
Heydnischen	O
Mißbrauch	O
ganz	O
entfernet	O
sind	O
ja	O
nichts	O
davon	O
wissen	O
eben	O
das	O
unterlassen	O
müsste	O
was	O
in	O
der	O
ersten	O
Kyrche	O
unterlassen	O
worden	O
folget	O
durchaus	O
nicht	O
.	O
	
Großer	O
Gott	O
!	O
	
loquimi	O
odas	O
,	O
non	O
male	O
convenit	O
.	O
	
Jener	O
kunstreiche	O
Meister	O
zu	O
Neapolis	B-LOC
gieng	O
lange	O
zu	O
Raht	O
,	O
wem	O
er	O
sein	O
schön	O
verfertigtes	O
Orgel	O
Werck	O
schencken	O
wolte	O
,	O
biß	O
er	O
es	O
endlich	O
dem	O
Hertzog	B-PER
von	I-PER
Mantua	I-PER
überschickte	O
.	O
	
Den	O
Taufstein	O
setzte	O
der	O
Cämmerer	O
Witte	B-PER
1680	O
,	O
und	O
die	O
Kanzel	O
der	O
Cämmerer	O
Krüger	B-PER
1692	O
Auch	O
die	O
Beichtstühle	O
wurden	O
von	O
einem	O
gewissen	O
Nebelung	O
geschenkt	O
.	O
	
Mit	O
5	O
unterschiedenen	O
guten	O
Windladen	O
nebest	O
6	O
guten	O
Bälgen	O
einen	O
5	O
Ellen	O
lang	O
und	O
2	O
Ellen	O
breit	O
wie	O
auch	O
dreyen	O
Claviren	O
von	O
Buxbäumen	O
Holtze	O
darinnen	O
unten	O
CD	O
Dis	O
EF	O
Fis	O
G	O
Gis	O
bis	O
in	O
C3	O
durchaus	O
in	O
Meßinge	O
Schrauben	O
gehenckt	O
das	O
Pedal	O
gleicher	O
Gestalt	O
von	O
CD	O
Dis	O
EF	O
Fis	O
G	O
Gis	O
bis	O
in	O
Cisd	O
.	O
	
20	O
de	O
hymnis	O
Arianorum	O
,	O
und	O
qvos	O
illis	O
Catholici	O
opposuerunt	O
,	O
apud	O
Fabricium	B-PER
loco	O
citato	O
p	O
370	O
Neque	O
a	O
tramite	O
veri	O
me	O
aberrare	O
arbitror	O
,	O
si	O
dixero	O
,	O
hanc	O
fuisse	O
potissimam	O
rationem	O
,	O
cur	O
in	O
Concilio	O
Loadiceno	O
interdictum	O
sit	O
Anno	O
Christi	O
361	O
ne	O
cujuscunque	O
hymni	O
in	O
Ecclesia	O
canantur	O
.	O
	
So	O
viel	O
vom	O
Ersten	O
.	O
	
Es	O
ist	O
der	O
berüchtigte	O
grundböse	O
Mann	O
,	O
Gottfried	B-PER
Arnold	I-PER
,	O
ehemahliger	O
Professor	O
in	O
Giessen	B-LOC
,	O
in	O
seiner	O
so	O
genannten	O
unpartheyischen	O
Kirchen	O
und	O
Ketzer	O
Historie	O
.	O
	
Und	O
eben	O
diese	O
seine	O
Göttliche	O
Finger	O
derer	O
an	O
jedweder	O
Hand	O
nicht	O
mehr	O
als	O
fünff	O
wie	O
bey	O
uns	O
lässet	O
der	O
Herr	O
Jesus	O
noch	O
biß	O
auff	O
diese	O
Stunde	O
nicht	O
müssig	O
seyn	O
sondern	O
gebraucht	O
dieselbe	O
uns	O
zum	O
besten	O
fort	O
und	O
fort	O
;	O
Der	O
Kleinste	O
heist	O
der	O
Ohren	O
Finger	O
mit	O
demselben	O
eröffnet	O
Er	O
seine	O
Ohren	O
daß	O
sie	O
das	O
verlangen	O
der	O
Elenden	O
hören	O
können	O
Psalm	O
10	O
v	O
17	O
Der	O
andere	O
ist	O
der	O
Artzt	O
Finger	O
mit	O
demselben	O
heilet	O
er	O
die	O
zerbrochenes	O
Hertzen	O
sind	O
und	O
verbindet	O
jhre	O
Schmertzen	O
Psalm	O
147	O
v	O
3	O
Und	O
weil	O
dieser	O
Finger	O
eine	O
Ader	O
in	O
sich	O
hat	O
so	O
biß	O
an	O
das	O
Hertz	O
des	O
Menschen	O
rühret	O
:	O
	
Der	O
Text	O
stellet	O
ihn	O
mit	O
Recht	O
dar	O
,	O
als	O
durch	O
geistliche	O
Feinde	O
bedrücket	O
,	O
dessen	O
Verstand	O
mit	O
allerley	O
schädlichen	O
Vorurtheilen	O
gegen	O
die	O
Wahrheit	O
,	O
dessen	O
Herz	O
zugleich	O
mit	O
Bangigkeit	O
gegen	O
Gott	O
angefüllet	O
ist	O
,	O
und	O
welcher	O
fürchterliche	O
Aussichten	O
in	O
den	O
Zustand	O
nach	O
diesem	O
Leben	O
hat	O
.	O
	
Hilf	O
Jhm	O
!	O
	
an	O
solchen	O
harten	O
Köpfen	O
sey	O
noch	O
immerzu	O
kein	O
Mangel	O
!	O
	
Cap	O
117	O
Alle	O
gute	O
und	O
volkommene	O
Gabe	O
kompt	O
von	O
oben	O
herab	O
von	O
dem	O
Vater	O
des	O
Lichts	O
etc	O
Der	O
ist	O
so	O
gütig	O
daß	O
wie	O
er	O
seine	O
Sonne	O
läst	O
auffgehen	O
über	O
Böse	O
und	O
Fromme	O
:	O
	
4	O
Alle	O
Wercke	O
in	O
der	O
Kunst	O
und	O
Natur	O
seyn	O
nichts	O
anders	O
als	O
lebendige	O
Sinnbilder	O
man	O
möchte	O
sie	O
mit	O
Augustini	B-PER
Worten	O
nennen	O
verba	O
visibilia	O
,	O
sichtbahre	O
Reden	O
oder	O
Characteres	O
reales	O
,	O
mit	O
jenem	O
Engelländischen	O
Groß	O
Cantzler	O
Verulamio	B-PER
,	O
die	O
uns	O
in	O
der	O
That	O
und	O
würcklich	O
viel	O
gute	O
Lehren	O
Unterricht	O
Trost	O
Ermahungen	O
und	O
Warnungen	O
vorstellen	O
:	O
	
Daß	O
er	O
hiemit	O
bezeugete	O
wie	O
ihm	O
das	O
menschliche	O
Elend	O
zu	O
Hertzen	O
gehe	O
wie	O
dieser	O
elende	O
Mensch	O
einen	O
Spiegel	O
desselben	O
von	O
sich	O
gab	O
.	O
	
Gar	O
gewiß	O
hätt	O
sie	O
sonsten	O
der	O
Teuffel	O
lebendig	O
hingeführt	O
oder	O
Donner	O
in	O
Aschen	O
gelegt	O
oder	O
die	O
Erd	O
lebendig	O
verschlückt	O
oder	O
den	O
wilden	O
Thieren	O
zum	O
Raub	O
worden	O
weil	O
sie	O
sich	O
aber	O
der	O
Todten	O
haben	O
angenommen	O
so	O
konte	O
sie	O
kein	O
zeitliches	O
Unglück	O
berühren	O
.	O
	
Unsere	O
Hand	O
v	O
g	O
ist	O
ein	O
solches	O
Werckzeug	O
des	O
Zimmermans	O
seine	O
Axt	O
deß	O
Bauren	O
sein	O
Pflug	O
u	O
s	O
f	O
sind	O
lauter	O
Werckzeuge	O
darmit	O
iedweder	O
das	O
seine	O
was	O
seiner	O
Profession	O
ist	O
ausarbeitet	O
und	O
verfertiget	O
.	O
	
Den	O
Moses	B-PER
und	O
sein	O
Stab	O
wircketen	O
nichts	O
auß	O
eigener	O
Krafft	O
was	O
sie	O
theten	O
das	O
war	O
Gottes	O
Werck	O
der	O
Herr	O
Jesus	O
aber	O
als	O
Gott	O
und	O
Mensch	O
der	O
wircket	O
zugleich	O
und	O
was	O
die	O
Gottheit	O
thut	O
das	O
thut	O
sie	O
in	O
und	O
mit	O
der	O
angenommenen	O
Menschheit	O
also	O
daß	O
seine	O
Finger	O
die	O
er	O
heut	O
dem	O
Tauben	O
und	O
Stummen	O
in	O
die	O
Ohren	O
geleget	O
allmächtige	O
wunderthätige	O
ja	O
Göttliche	O
Finger	O
zunennen	O
seynd	O
.	O
	
Ps	O
XXII	O
v	O
4	O
Sonst	O
verwirfft	O
Gott	O
allen	O
Schall	O
der	O
Kirchen	O
Musiqve	O
:	O
	
WJe	O
WIe	O
David	B-PER
durch	O
sondere	O
Schickung	O
GOttes	O
zu	O
der	O
Cron	O
gelanget	O
da	O
hat	O
er	O
gleich	O
ein	O
Knopff	O
an	O
ein	O
Tüchel	O
gemacht	O
da	O
war	O
sein	O
ernstlicher	O
Befelch	O
:	O
	
Denn	O
ein	O
Lob	O
Lied	O
muß	O
nothwendig	O
diese	O
drey	O
Stück	O
nemlich	O
ein	O
Lob	O
sodann	O
ein	O
Lob	O
Gottes	O
und	O
endlich	O
ein	O
Gesang	O
oder	O
Lied	O
des	O
Göttlichen	O
Lobs	O
in	O
sich	O
begreiffen	O
.	O
	
Bibel	O
die	O
siebende	O
Zahl	O
ein	O
Ruhe	O
vnd	O
Ruhestand	O
angedeut	O
so	O
gar	O
daß	O
auch	O
GOtt	O
den	O
siebenden	O
Tag	O
ruhen	O
vnd	O
rasten	O
wolte	O
dardurch	O
zu	O
zeigen	O
daß	O
auch	O
das	O
siebende	O
Sacrament	O
die	O
Ehe	O
nichts	O
anders	O
seye	O
als	O
ein	O
Ruhe	O
zweyer	O
Gemüther	O
vnd	O
ein	O
Ruhe	O
Stand	O
zweyer	O
Hertzen	O
.	O
	
Wir	O
leyden	O
Pein	O
in	O
dieser	O
Flammen	O
.	O
	
1	O
17	O
gesaget	O
wird	O
das	O
Gesetz	O
ist	O
durch	O
Mosen	O
gegeben	O
die	O
Gnad	O
und	O
Warheit	O
aber	O
durch	O
Christum	B-PER
worden	O
.	O
	
III	O
,	O
II	O
Was	O
für	O
Ansehen	O
kan	O
Dir	O
das	O
geben	O
was	O
ausser	O
Dir	O
ist	O
?	O
	
Da	O
sie	O
nun	O
die	O
Worte	O
des	O
Gesetzes	O
höreten	O
weinete	O
alles	O
Volck	O
also	O
das	O
Nehemia	B-PER
und	O
Esra	B-PER
der	O
Priester	O
der	O
Schrifftgelehrte	O
und	O
die	O
Leviten	O
alles	O
Volck	O
stillen	O
musten	O
und	O
sagen	O
:	O
	
Jch	O
höret	O
eine	O
Stimm	O
grosser	O
scharen	O
im	O
Himmel	O
die	O
sprachen	O
Haleluja	O
Heil	O
vnd	O
Preiß	O
Ehr	O
vnd	O
Krafft	O
sey	O
Gott	O
unserm	O
Herrn	O
vnd	O
sprachen	O
zum	O
andernmal	O
Haleluja	O
vnnd	O
die	O
vier	O
vnnd	O
zweintzig	O
Eltesten	O
vnd	O
die	O
vier	O
Thier	O
fielen	O
nider	O
vnd	O
beteten	O
Gott	O
an	O
der	O
auff	O
dem	O
Stul	O
saß	O
vnd	O
sprachen	O
Amen	O
Haleluja	O
vnnd	O
eine	O
Stimm	O
gieng	O
von	O
dem	O
Stul	O
:	O
	
Wann	O
nun	O
dieses	O
Wercklein	O
Gott	O
zu	O
Ehren	O
und	O
dem	O
sel	O
Herrn	O
Stiffter	O
zum	O
rühmlichen	O
Andencken	O
biß	O
anhero	O
geschlagen	O
worden	O
von	O
vielen	O
Eingepfarrten	O
aber	O
und	O
vornehmlichen	O
von	O
denen	O
hochgeEhrten	O
Herrn	O
Inspectoribus	O
,	O
ein	O
etwas	O
Stärckers	O
an	O
die	O
Hand	O
zu	O
schaffen	O
vor	O
gut	O
befunden	O
worden	O
;	O
weil	O
allhier	O
eine	O
volckreiche	O
Gemeine	O
und	O
über	O
dieses	O
auch	O
die	O
Kirche	O
an	O
öffentlicher	O
Landstrasse	O
lieget	O
:	O
	
T	O
2	O
Abraham	B-PER
Abraham	B-PER
der	O
Gottsförchtige	O
Patriarch	O
macht	O
nun	O
viel	O
zu	O
Schanden	O
.	O
	
Ja	O
ja	O
Wer	O
frölich	O
singt	O
Alleluja	O
:	O
	
Die	O
Stimme	O
unser	O
neuen	O
Orgel	O
?	O
	
Bey	O
dem	O
die	O
alten	O
Kappen	O
und	O
Schlappen	O
Thaler	O
die	O
wilden	O
Männer	O
zu	O
Roß	O
und	O
Fuß	O
ja	O
die	O
gantze	O
Thaler	O
Histori	O
von	O
dem	O
ersten	O
Joachims	O
Thaler	O
an	O
biß	O
zu	O
dem	O
letzten	O
die	O
gantze	O
Genealogie	O
der	O
Kayser	O
Könige	O
und	O
Churfürsten	O
alle	O
Gedächtnus	O
Müntzen	O
Contrefayen	O
der	O
Heiligen	O
Vätter	O
zu	O
Rom	B-LOC
so	O
ohne	O
was	O
die	O
Antiquen	O
Ebräisch	O
Griechisch	O
und	O
Lateinische	O
silbern	O
und	O
guldene	O
Müntzen	O
von	O
David	B-PER
und	O
Salomo	B-PER
von	O
Philippo	B-PER
und	O
Alexandro	B-PER
M	I-PER
von	O
Romulo	B-PER
und	O
Remo	B-PER
her	O
sind	O
.	O
	
Halleluja	O
singe	O
,	O
Welcher	O
Christum	O
nennet	O
,	O
Sich	O
von	O
Hertzen	O
Jhm	O
ergiebet	O
!	O
	
Wann	O
auch	O
anderseits	O
die	O
Zuhörer	O
nur	O
allein	O
auf	O
die	O
Lieblichkeit	O
der	O
Stimme	O
,	O
Klang	O
und	O
Thon	O
acht	O
geben	O
,	O
und	O
nur	O
das	O
Ohr	O
kützeln	O
zu	O
lassen	O
und	O
zu	O
belustigen	O
,	O
nicht	O
aber	O
ihre	O
Seele	O
zu	O
erbauen	O
suchen	O
,	O
so	O
wird	O
ihrerseits	O
die	O
Orgel	O
und	O
Music	O
zur	O
Ergetzlichkeit	O
des	O
Fleisches	O
,	O
nicht	O
aber	O
zur	O
Ehre	O
Gottes	O
gebrauchet	O
.	O
	
S	O
P	O
August	B-PER
lib	O
Conf	O
.	O
	
Scindite	O
corda	O
vestra	O
.	O
	
damals	O
(	O
im	O
Alten	O
Testament	O
)	O
waren	O
wol	O
solche	O
Instrumenta	O
,	O
damit	O
sie	O
ihre	O
Gesänge	O
darbrachten	O
;	O
Nun	O
aber	O
kan	O
man	O
an	O
deren	O
stat	O
den	O
Leib	O
selber	O
brauchen	O
.	O
	
Summa	O
dieser	O
Mensch	O
war	O
ein	O
solch	O
verderbt	O
und	O
zerstümmeltes	O
Orgel	O
Werck	O
so	O
fast	O
nichts	O
mehr	O
tüglichen	O
scheinet	O
;	O
massen	O
dann	O
der	O
Evangelist	O
in	O
der	O
Grundsprach	O
diesen	O
elenden	O
Menschen	O
nennet	O
κωφὸν	O
,	O
welches	O
nicht	O
nur	O
bloß	O
einen	O
Tauben	O
und	O
Stummen	O
sondern	O
auch	O
dabey	O
thörichten	O
und	O
seiner	O
Vernunfft	O
gantz	O
beraubten	O
Menschen	O
bedeutet	O
.	O
	
p	O
50	O
M	O
Joh	B-PER
.	I-PER
	
(	O
b	O
)	O
Ja	O
es	O
ist	O
ein	O
gottseelige	O
Meynung	O
(	O
schreibt	O
der	O
gelehrte	O
Gerson	B-PER
)	O
daß	O
gleich	O
wie	O
der	O
Herr	O
JEsus	B-PER
nach	O
seinen	O
Todt	O
in	O
die	O
Vorhöll	O
gestiegen	O
von	O
dannen	O
die	O
betrangte	O
Alt	O
Vätter	O
erlediget	O
also	O
seye	O
gleichförmig	O
die	O
Mutter	O
GOttes	O
nach	O
ihren	O
seeligsten	O
Hinscheyden	O
den	O
geraden	O
Weeg	O
in	O
das	O
Fegfeuer	O
hinunder	O
vnd	O
alle	O
daselbst	O
gefangene	O
Christglaubige	O
mit	O
sich	O
in	O
ihrer	O
